HeroName,Aliases,Alignment,Combat,Durability,EyeColor,FullName,Gender,HairColor,Height,Intelligence,Nicknames,Placeofbirth,Power,Publisher,Race,Category,SkinColor,Speed,Strength,Weight,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Universe
Loki,"God of Mischief, Gem-Keeper, Walter Lawson, Lester, Loren Olsen, Tyfon, Father Williams, Willie, Tso Zhung; has also impersonated hundreds of others.",bad,56,85,Green,Loki Laufeyson,male,Black,6'4 // 193 cm,88,-,"Jotunheim, Asgard",97,Marvel Comics,-,Unknown,0,47,57,525,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Toad,The Terrible Toad-King,neutral,28,56,Black,Mortimer Toynbee,male,Brown,5'9 // 175 cm,50,-,"York, England",70,Marvel Comics,Mutant,Mutant,Green,58,34,169,34.54426,-91.96903,1,place,0,0,England,AR,Lonoke County,72046,US,MARVEL
Cyclops,"Scotty, Cyke, Slim, Fearless Leader, One-Eye, Erik the Red, Slym Dayspring, Mutate 007, Apocalypse",good,80,42,Brown,Scott Summers,male,Brown,6'3 // 191 cm,75,Slim,"Anchorage, Alaska",76,Marvel Comics,Mutant,Mutant,0,23,10,195,61.220018,-149.855702,1,place,0,0,Anchorage,AK,Anchorage Municipality,99501,US,MARVEL
Battlestar,Bucky,good,74,74,Brown,Lemar Hoskins,male,Black,6'6 // 198 cm,50,-,"Chicago, Illinois",48,Marvel Comics,-,Unknown,0,35,53,295,41.88531,-87.62213,1,place,0,0,Chicago,IL,Cook County,60601,US,MARVEL
Spider-Man,"Spiderman, Bag-Man, Black Marvel, Captain Universe, Dusk, Green Hood, Hornet, Mad Dog 336, Peter Palmer, Prodigy, Ricochet, Scarlet Spider, Spider-Boy, Spider-Hulk, Spider-Morphosis",good,85,75,Hazel,Peter Benjamin Parker,male,Brown,5'10 // 178 cm,90,"Spidey, Friendly Neighborhood Spider-Man, Webslinger, Webhead, Spiderman","New York, New York",74,Marvel Comics,Human,Human,0,67,55,165,40.68863,-74.018244,1,place,0,0,New York,NY,New York County,10004,US,MARVEL
Arachne,"Spider-Woman, Madame Web",good,70,70,Blue,Julia Carpenter,female,Blond,5'9 // 175 cm,50,-,"Los Angeles, California",71,Marvel Comics,Human,Human,0,50,48,140,33.973951,-118.248405,1,place,0,0,Los Angeles,CA,Los Angeles County,90001,US,MARVEL
Mister-Fantastic,Mr Fantastic,good,64,70,Brown,Reed Richards,male,Brown,6'1 // 185 cm,100,-,"Central City, California",33,Marvel Comics,Human / Radiation,Human,0,18,10,180,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Deadpool,"Wade Wilson, Jack, Chiyonosake (""the Wolf of the Rice Wine""), Rhodes, Corpus, Lopez, Hobgoblin, Thom Cruz, Peter Parker",neutral,100,100,Brown,Wade Winston Wilson,male,No Hair,6'2 // 188 cm,69,-,Canada,100,Marvel Comics,Mutant,Mutant,0,50,32,210,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Triton,-,good,55,65,Green,-,male,No Hair,6'2 // 188 cm,56,-,"Island of Attilan, Atlantic Ocean",35,Marvel Comics,Inhuman,Inhuman,Green,50,63,190,41.25648,-74.35988,0.33,place,0,0,Warwick,NY,Orange County,10990,US,MARVEL
Thunderbird,-,good,70,32,Brown,John Proudstar,male,Black,6'1 // 185 cm,50,-,"Camp Verde, Arizona",13,Marvel Comics,-,Unknown,0,27,32,225,34.569687,-111.809798,1,place,0,0,Camp Verde,AZ,Yavapai County,86322,US,MARVEL
Bloodaxe,-,bad,84,80,Blue,Jackie Lukus,female,Brown,7'2 // 218 cm,63,-,-,100,Marvel Comics,Human,Human,0,33,80,1100,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Apocalypse,"The Eternal One, the High Lord, Set, Huitxilopochti, Sauru, Kali-Ma",bad,60,100,Red,En Sabah Nur,male,Black,7'0 // 213 cm,100,-,"Akkaba, Egypt",100,Marvel Comics,Mutant,Mutant,Grey,33,100,300,40.680096,-75.529907,0.8,place,0,0,Egypt,PA,Lehigh County,18052,US,MARVEL
Yellowjacket-II,-,good,28,28,Blue,Rita DeMara,female,Strawberry Blond,5'5 // 165 cm,50,-,-,31,Marvel Comics,Human,Human,0,35,10,115,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Sebastian-Shaw,-,bad,56,95,-,Sebastian Hiram Shaw,male,-,- // 0 cm,63,-,-,36,Marvel Comics,Mutant,Mutant,0,12,85,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Bird-Brain,Bird-Boy,good,42,28,-,-,-,-,- // 0 cm,25,-,-,21,Marvel Comics,-,Unknown,0,35,10,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Ultron,"Crimson Cowl, Great Devil, Great Ultron, Iron Man, Mark, Omega, Ultimate Ultron, Ultron-5 (and hundreds of other sequential numerical designations), Ultron Mark Twelve, Ho Yinsen",bad,64,100,Red,Ultron,male,-,6'9 // 206 cm,88,-,"Created in Cresskill, New Jersey",100,Marvel Comics,Robot,Robot,Silver,42,83,735,40.94149,-73.9593,1,place,0,0,Cresskill,NJ,Bergen County,7626,US,MARVEL
Carnage,"Mass Carnage, 999th",bad,90,84,Green,Cletus Kasady,male,Red,6'1 // 185 cm,63,-,-,88,Marvel Comics,Symbiote,Alien,0,70,63,190,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Anti-Venom,"Eddie, Edwin Brock, Venom, Lethal Protector, White Venom, 998th",-,84,90,Blue,Edward Charles Allan Brock,male,Blond,7'6 // 229 cm,75,-,"San Francisco, California",96,Marvel Comics,Symbiote,Alien,0,65,60,795,37.776646,-122.417481,1,place,0,0,San Francisco,CA,San Francisco County,94101,US,MARVEL
Moon-Knight,"Jake Lockley, Steven Grant, Yitzak Topol, Fist of Khonshu, Crescent Crusader, Lunar Legionnaire",good,75,42,Brown,Marc Spector,male,Brown,6'2 // 188 cm,50,-,"Chicago, Illinois",28,Marvel Comics,Human,Human,0,23,36,225,41.88531,-87.62213,1,place,0,0,Chicago,IL,Cook County,60601,US,MARVEL
Crystal,"Crys, Exquisite Elemental",good,56,14,Green,Crystallia Amaquelin Maximoff,female,Red,5'6 // 168 cm,63,-,Attilan,57,Marvel Comics,Inhuman,Inhuman,0,12,16,110,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Jessica-Jones,"Knightress, Madeline, Jewel, Power Woman",good,55,70,Brown,Jessica Campbell Jones Cage,female,Brown,5'7 // 170 cm,56,-,"Forrest Hills, New York City",18,Marvel Comics,Human,Human,0,50,44,124,40.819658,-73.905665,1,street_center,0,Forest Ave,Bronx,NY,Bronx County,10456,US,MARVEL
Purple-Man,Kilgrave,bad,10,30,Purple,Zebediah Killgrave,male,Purple,5'11 // 180 cm,56,-,-,92,Marvel Comics,Human,Human,Purple,8,10,165,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Tyrant,-,bad,65,100,Red,Tyrant,male,No Hair,10'0 // 305 cm,94,-,-,100,Marvel Comics,Cosmic Entity,Human,0,100,100,2440,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Cannonball,"Formerly Samson Guthry, Sam Guthrie, Jet-Ass",good,56,99,Blue,Samuel Zachery Guthrie,male,Blond,6'0 // 183 cm,50,-,"Cumberland County, Kentucky",84,Marvel Comics,-,Unknown,0,67,28,181,36.97815,-82.9885,1,place,0,0,Cumberland,KY,Harlan County,40823,US,MARVEL
Ultragirl,"Suzy Sherman, Ultra-Girl",good,80,70,Blue,Tsu-Zana,female,Blond,5'6 // 168 cm,50,-,-,35,Marvel Comics,-,Unknown,0,35,80,233,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Goblin-Queen,"Anodyne, Maddie, Lyne, Red, Madelyne Pryor-Summers",bad,56,28,Green,Madelyne Jennifer Pryor,female,Red,5'6 // 168 cm,75,-,"Created in Sinister's Labs, Nebraska",65,Marvel Comics,-,Unknown,0,23,10,110,38.837383,-86.69515,0.6,street_center,0,Co Rd 105,Williams,IN,Martin County,47470,US,MARVEL
Warpath,Thunderbird,good,84,70,Brown,James Proudstar,male,Black,7'2 // 218 cm,38,Jimmy,"Camp Verde, Arizona",26,Marvel Comics,Mutant,Mutant,0,47,72,350,34.569687,-111.809798,1,place,0,0,Camp Verde,AZ,Yavapai County,86322,US,MARVEL
Cloak,-,good,56,64,brown,Tyrone Johnson,male,black,7'5 // 226 cm,63,-,"South Boston, Massachusetts",96,Marvel Comics,-,Unknown,0,47,10,155,42.333431,-71.049495,0.9,place,0,0,South Boston,MA,Suffolk County,2127,US,MARVEL
Emma-Frost,"Storm, White Queen",good,42,90,Blue,Emma Frost,female,Blond,5'10' // 178 cm,75,-,"Boston, Massachusetts",100,Marvel Comics,-,Unknown,0,35,63,144,42.370567,-71.026964,1,place,0,0,Boston,MA,Suffolk County,2101,US,MARVEL
Morlun,-,bad,56,42,White / Red,Morlun,male,Black,6'2 // 188 cm,63,-,-,64,Marvel Comics,-,Unknown,0,35,60,175,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Doppelganger,"The Spider-Man Doppelganger, Spider-Doppelganger, Mindless One",bad,84,95,White,-,male,No Hair,6'5 // 196 cm,8,-,The Dimension of Manifestations,69,Marvel Comics,-,Unknown,0,60,63,230,-14.175278,-169.6775,0.8,place,0,0,Ofu,AS,Manu'a District,96799,US,MARVEL
Doc-Samson,-,good,70,80,Blue,Leonard Samson,male,Green,6'6 // 198 cm,75,-,"Tulsa, Oklahoma",36,Marvel Comics,Human / Radiation,Human,0,33,80,380,36.039147,-95.868667,1,place,0,0,Tulsa,OK,Tulsa County,74101,US,MARVEL
Captain-America,"Nomad, The Captain",good,100,55,blue,Steven Grant Rogers,male,blond,6'2 // 188 cm,69,-,"Manhattan, New York City, New York",60,Marvel Comics,Human,Human,0,38,19,240,40.68863,-74.018244,1,place,0,0,New York,NY,New York County,10004,US,MARVEL
Maverick,"Chris, Bolt",good,85,42,Blue,Christopher Bradley,male,Black,6'4 // 193 cm,63,-,-,60,Marvel Comics,-,Unknown,0,12,10,244,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Northstar,Jean-Paul Martin,good,70,56,Blue,Jean-Paul Beaubier,male,Black,5'11 // 180 cm,50,-,"Montreal, QuÍ©bec, Canada",65,Marvel Comics,-,Unknown,0,83,18,185,46.81228,-71.21454,1,place,0,0,QuÌ©bec,QC,0,0,CA,MARVEL
Shadowcat,"Kitty Pryde, Ariel, Sprite, Cat",good,70,25,Hazel,Katherine Pryde,female,Brown,5'6 // 168 cm,88,"Kitty, Kitten, Katya","Deerfield, Illinois",69,Marvel Comics,Mutant,Mutant,0,21,8,110,42.178175,-87.866818,1,place,0,0,Deerfield,IL,Lake County,60015,US,MARVEL
Shatterstar,Benjamin Russell,good,84,64,Brown,Gaveedra Seven,male,Red,6'3 // 191 cm,63,-,Mojoworld,49,Marvel Comics,-,Unknown,0,45,48,195,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Hulk,"Annihilator, Captain Universe, Joe Fixit, Mr. Fixit, Mechano, Professor, War",good,85,100,Green,Robert Bruce Banner,male,Green,8'0 // 244 cm,88,"Jade Jaws, Golly Green Giant","Dayton, Ohio",98,Marvel Comics,Human / Radiation,Human,Green,63,100,1400,39.750471,-84.268593,1,place,0,0,Dayton,OH,Montgomery County,45401,US,MARVEL
Scarlet-Spider,"Spider-Clone, Spider-Man",good,56,74,Blue,Benjamin Reilly,male,Blond,5'10' // 178 cm,75,Ben,Place of birth unknown,46,Marvel Comics,Human,Human,0,60,53,165,30.332978,-81.404091,1,street_center,0,Plaza St,Atlantic Beach,FL,Duval County,32233,US,MARVEL
Negasonic-Teenage-Warhead,Warhead,good,35,10,Black,-,female,Black,- // 0 cm,50,-,-,45,Marvel Comics,Mutant,Mutant,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Vulture,-,bad,56,56,Brown,Adrian Toomes,male,No Hair,5'11 // 180 cm,63,-,"Staten Island, New York City",40,Marvel Comics,-,Unknown,0,47,22,175,40.591006,-74.150741,0.67,place,0,0,Staten Island,NY,Richmond County,10314,US,MARVEL
Sif,"Lady Sif, Erika Velez, Mrs. Chambers, Sybil",good,70,80,Blue,Sif,female,Black,6'2 // 188 cm,63,-,-,100,Marvel Comics,Asgardian,Human,0,67,90,425,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Captain-Marvel,"Ace, Binary, Lady Marvel, Warbird, others used during her espionage career",good,80,90,Blue,Carol Susan Jane Danvers,female,Blond,5'11 // 180 cm,81,-,"Boston, Massachusetts",100,Marvel Comics,Human / Radiation,Human,0,71,83,165,42.370567,-71.026964,1,place,0,0,Boston,MA,Suffolk County,2101,US,MARVEL
Nightcrawler,-,good,80,14,Yellow,Kurt Wagner,male,Indigo,5'9' // 175 cm,50,Fuzzy Elf,Somewhere in the Bavarian Alps,76,Marvel Comics,-,Unknown,0,47,10,195,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Blizzard-II,-,bad,56,42,Brown,Donald Gill,male,Brown,5'9 // 175 cm,38,Donnie Gill,"Newark, Delaware",47,Marvel Comics,-,Unknown,0,27,10,170,39.614737,-75.701277,1,place,0,0,Newark,DE,New Castle County,19702,US,MARVEL
Deathlok,Demolisher,good,60,70,Brown,Luther Manning,male,Grey,6'4 // 193 cm,69,-,-,40,Marvel Comics,Cyborg,Robot,0,30,32,395,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Frenzy,-,bad,52,100,Brown,Joanna Cargill,female,Black,6'11 // 211 cm,63,-,-,38,Marvel Comics,-,Unknown,0,35,53,230,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Quill,Max,good,14,14,Brown,Maxwell Jordan,male,Brown,5'4 // 163 cm,38,-,-,23,Marvel Comics,-,Unknown,0,12,10,124,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Venompool,Deadpool,-,100,100,-,-,male,-,7'5 // 226 cm,69,-,-,100,Marvel Comics,Symbiote,Alien,0,63,57,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Evilhawk,-,bad,64,70,Red,Dargin Bokk,male,Black,6'3 // 191 cm,50,-,-,85,Marvel Comics,Alien,Alien,Green,33,32,235,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Abraxas,-,bad,55,100,Blue,Abraxas,male,Black,- // 0 cm,88,-,Within Eternity,100,Marvel Comics,Cosmic Entity,Human,0,83,63,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Mephisto,"Satan; Mephistopheles, Lord of Evil, Prince of Devils, Prince of Lies, Lord of the Lower Depths, Satan, Beelzebub, the Devil, Maya, Lucifer, Nick Scratch, the Friend, Legion, numerous others; impersonated Don Blake, many others",bad,42,95,White,-,male,Black,6'6 // 198 cm,88,-,Hell,100,Marvel Comics,-,Unknown,0,35,85,310,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Thundra,-,good,54,64,Green,Thundra,female,Red,7'2 // 218 cm,38,-,-,26,Marvel Comics,-,Unknown,0,32,81,350,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Winter-Soldier,"Bucky, Captain America",good,84,65,Brown,James Buchanan Barnes,male,Brown,5'9 // 175 cm,56,-,-,60,Marvel Comics,Human,Human,0,35,32,260,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Shang-Chi,The Master of Kung Fu; The Rising and Advancing of the Spirit; Chinaman (by Jack Tarr),good,100,50,Brown,Shang-Chi,male,Black,5'10 // 178 cm,63,-,-,29,Marvel Comics,Human,Human,0,30,12,175,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Stardust,Entity Lambda-Zero,good,85,110,-,-,male,-,- // 0 cm,88,-,-,100,Marvel Comics,-,Unknown,0,100,85,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Wyatt-Wingfoot,-,good,56,1,Brown,Wyatt Wingfoot,male,Black,6'5' // 196 cm,10,-,"Keewazi Reservation, Oklahoma",1,Marvel Comics,-,Unknown,0,12,10,260,35.590051,-97.486815,1,state,0,0,0,OK,0,0,US,MARVEL
Toxin,"Eddie, Sister Edwina, ""Ed"", Edwin Brock, Venom, Lethal Protector, 998th, Anti-Venom, White Venom",good,70,85,Black,Edward Charles Allan Brock,male,Blond,6'3 // 191 cm,75,-,"San Francisco, California",97,Marvel Comics,Symbiote,Alien,0,42,80,260,37.776646,-122.417481,1,place,0,0,San Francisco,CA,San Francisco County,94101,US,MARVEL
3-D-Man,-,good,52,32,Brown,Charles Chandler,male,Grey,6'2 // 188 cm,50,Chuck,-,25,Marvel Comics,-,Unknown,0,43,31,200,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Magneto,"The Creator, Erik Magnus Lehnsherr, Michael Xavier, White Pilgrim, Erik the RedThe Master of Magnetism",bad,80,84,Grey,Erik Magnus Lensherr,male,White,6'2 // 188 cm,88,-,"Unrevealed, probably somewhere in Northern Europe",91,Marvel Comics,Mutant,Mutant,0,27,80,190,39.966706,-86.258882,0.53,place,0,0,Northern Meadows,IN,Boone County,46077,US,MARVEL
Man-Wolf,"Stargod, Vanwolf, Skywolf",good,70,42,Brown,John Jameson,male,Auburn,6'2' // 188 cm,63,-,"New York, New York",45,Marvel Comics,-,Unknown,0,35,44,200,40.68863,-74.018244,1,place,0,0,New York,NY,New York County,10004,US,MARVEL
Jennifer-Kale,Wendy the Good Little Witch,good,72,42,Blue,Jennifer Kale,female,Blond,5'6 // 168 cm,75,-,"Citrusville, Florida",69,Marvel Comics,-,Unknown,0,35,10,122,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Juggernaut,"Kuurth, Captain Universe",neutral,70,100,Blue,Cain Marko,male,Red,9'5 // 287 cm,44,-,"Berkeley, California",85,Marvel Comics,Human,Human,0,42,100,1900,37.860576,-122.29673,1,place,0,0,Berkeley,CA,Alameda County,94701,US,MARVEL
Evil-Deadpool,Dreadpool,bad,100,100,White,-,male,Red,6'2 // 188 cm,69,-,-,100,Marvel Comics,Mutant,Mutant,0,50,32,210,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Ajax,"""Frankie"", the A-Man, the Attending",bad,55,80,Brown,Francis,male,Black,6'4 // 193 cm,56,-,-,34,Marvel Comics,Cyborg,Robot,0,35,48,200,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Tempest,-,good,60,28,Brown,Angel Salvadore Bohusk,female,Black,5'4 // 163 cm,38,-,-,62,Marvel Comics,-,Unknown,0,45,10,121,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Spider-Woman,"Arachne, Ariadne Hyde, Dark Angel, Dark Angel of San Francisco",good,70,60,Green,Jessica Drew,female,Black,5'10 // 178 cm,56,-,"London, England",68,Marvel Comics,Human,Human,0,42,42,130,34.54426,-91.96903,1,place,0,0,England,AR,Lonoke County,72046,US,MARVEL
Darkhawk,"Bucket-Head, Edge-Man, Powell",good,64,70,Brown,Christopher Powell,male,Brown,6'1 // 185 cm,50,-,"Queens, New York",74,Marvel Comics,Human,Human,0,33,32,180,40.752183,-73.929164,1,street_center,0,Queens St,Long Island City,NY,Queens County,11101,US,MARVEL
Ariel,-,good,28,14,Purple,Ariel,female,Pink,5'5 // 165 cm,50,-,-,94,Marvel Comics,-,Unknown,0,12,10,130,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Havok,"Mutant X, Goblin Prince",good,45,60,Blue,Alexander Summers,male,Blond,6' // 183 cm,63,Alex,"Honolulu, Hawaii",71,Marvel Comics,Mutant,Mutant,0,25,10,175,24.859832,-168.021815,1,place,0,0,Honolulu,HI,Honolulu County,96801,US,MARVEL
Silk,-,good,65,70,Brown,-,female,Black,- // 0 cm,75,-,-,71,Marvel Comics,Human,Human,0,71,48,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Meltdown,"Boom-Boom, Boomer, Meltdown, Mutate #35, Time Bomb, Nancy Forrester",good,64,42,Blue,Tabitha Smith,female,Blond,5'5 // 165 cm,38,-,"Roanoke, Virginia",62,Marvel Comics,-,Unknown,0,12,10,120,37.274175,-79.95786,1,place,0,0,Roanoke,VA,Roanoke city,24001,US,MARVEL
Wolfsbane,"Grimfang, Mutate #490",good,42,42,Green,Rahne Sinclair,female,Auburn,12' // 366 cm,38,-,"Somewhere in Ross and Cromarty, Scotland",26,Marvel Comics,-,Unknown,0,35,16,1050,38.91283,-86.90389,1,place,0,0,Scotland,IN,Greene County,47457,US,MARVEL
Bishop,Archbishop,good,65,75,Brown,Lucas Bishop,male,No Hair,6'6 // 198 cm,63,-,A mutant relocation camp in an undisclosed location on an alternate 21st Century Earth,100,Marvel Comics,Mutant,Mutant,0,23,14,275,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Annihilus,"The Living Death That Walks, Lord of the Negative Zone",bad,64,56,Green,Annihilus,male,No Hair,5'11 // 180 cm,75,-,"Planet of Arthros, Sector 17A, Negative Zone",59,Marvel Comics,-,Unknown,0,47,80,200,-14.175278,-169.6775,0.8,place,0,0,Ofu,AS,Manu'a District,96799,US,MARVEL
Blob,-,bad,72,95,Brown,Frederick J. Dukes,male,Brown,5'10 // 178 cm,10,Fred,"Lubbock, Texas",26,Marvel Comics,-,Unknown,0,23,83,510,33.588771,-101.850445,1,place,0,0,Lubbock,TX,Lubbock County,79401,US,MARVEL
X-Man,Nate the Great,good,84,95,Blue,Nate Grey,male,Brown,5'9 // 175 cm,88,-,American Northeast of Earth-295,100,Marvel Comics,-,Unknown,0,53,53,135,36.661662,-119.37477,1,street_center,0,E American Ave,Reedley,CA,Fresno County,93654,US,MARVEL
Cottonmouth,Quincy McIver,bad,25,10,Brown,Burchell Clemens,male,Black,6'0 // 183 cm,50,-,-,27,Marvel Comics,Human,Human,0,8,10,220,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Watcher,-,good,56,89,-,Uatu,male,-,- // 0 cm,100,-,-,100,Marvel Comics,-,Unknown,0,67,80,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Diamondback,-,bad,60,28,Brown,Willis Stryker,male,Black,6'4 // 193 cm,44,-,-,45,Marvel Comics,Human,Human,0,23,16,200,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Quicksilver,"Pietro Frank, Gypsy Davey, Mateo Maximoff",good,56,60,Blue,Pietro Django Maximoff,male,Silver,6'0 // 183 cm,63,-,"Wundagore Mountain, Transia (in Eastern Europe)",52,Marvel Comics,Mutant,Mutant,0,100,28,175,30.077742,-95.173715,0.6,street_center,0,Windy Gorge Ct,Humble,TX,Harris County,77345,US,MARVEL
Polaris,"Pestilence, formerly Malice, Polarity, Magnetrix, M-2, Magneto the Second",good,45,50,Green,Lorna Sally Dane,female,Green,5'7 // 170 cm,63,-,Northern California,100,Marvel Comics,Mutant,Mutant,0,42,73,115,35.187133,-117.885359,0.67,place,0,0,California City,CA,Kern County,93504,US,MARVEL
Venom-III,Scorpion,bad,56,90,Brown,MacDonald Gargan,male,Brown,7'6 // 229 cm,63,-,-,73,Marvel Comics,Symbiote,Alien,0,35,73,742,0,0,0,0,0,0,0,0,0,0,0,MARVEL
John-Wraith,"Wraith-Man, Kestrel, Expediter, Guardian, Vindicator",good,80,28,Brown,John Wraith,male,Black,6'0 // 183 cm,75,-,-,87,Marvel Comics,-,Unknown,0,35,12,195,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Electro,-,bad,64,56,Blue,Maxwell Dillon,male,Auburn,5'11 // 180 cm,69,Max,-,67,Marvel Comics,Human,Human,0,50,10,165,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Blackout,-,bad,65,80,Red,-,male,White,6'3 // 191 cm,63,-,-,45,Marvel Comics,Demon,God,White,45,32,230,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Agent-Zero,Maverick,good,95,80,-,Christoph Nord,male,-,6'3 // 191 cm,75,-,Unrevealed location in former East Germany,72,Marvel Comics,-,Unknown,0,38,28,230,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Moses-Magnum,"Magnum Force,",bad,56,42,Brown,Moses Magnum,male,Black,5'9 // 175 cm,75,-,-,55,Marvel Comics,-,Unknown,0,12,28,159,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Red-Skull,"Dell Rusk, Bettman P. Lyles, the Agent of a Thousand Faces, The Man, Cyrus Fenton, Teacher, Tod March, John Smith, Aleksander Lukin.",bad,80,14,Blue,Johann Shmidt,male,No Hair,6'2 // 188 cm,75,-,An unidentified village in Germany,19,Marvel Comics,-,Unknown,0,12,10,240,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Proto-Goblin,Green Goblin,bad,28,48,Green,Nels Van Adder,male,Blond,- // 0 cm,63,-,-,22,Marvel Comics,-,Unknown,0,23,38,0,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Husk,Hayseed,good,64,78,Blue,Paige Elisabeth Guthrie,female,Blond,5'7 // 170 cm,63,-,"Cumberland, Kentucky",48,Marvel Comics,Mutant,Mutant,0,35,63,128,36.97815,-82.9885,1,place,0,0,Cumberland,KY,Harlan County,40823,US,MARVEL
Lizard,-,bad,56,70,Red,Curtis Connors,male,No Hair,6'8 // 203 cm,50,-,"Coral Gables, Florida",63,Marvel Comics,Human,Human,0,27,51,510,28.053073,-82.742879,0.53,place,0,0,Curlew,FL,Pinellas County,33515,US,MARVEL
Kraven-the-Hunter,"Kraven the Hunter, World's Greatest Hunter, the Grim Hunter",bad,85,42,Brown,Sergei Kravinoff,male,Black,6'0 // 183 cm,63,-,"Volgograd (formerly Stalingrad), Russia",25,Marvel Comics,Human,Human,0,35,32,235,40.23449,-84.40939,1,place,0,0,Russia,OH,Shelby County,45363,US,MARVEL
Legion,"Jack Wayne, Cyndi, Jemail Karami, Daniel Lucas Haller, Daniel Haller, Rodney, Ian, Lucas, Fanya, Boris, Zachary, Sylvester, God-Mutant",good,75,30,Green / Blue,David Charles Haller,male,Black,5'9 // 175 cm,50,-,Israel,100,Marvel Comics,Mutant,Mutant,0,42,100,130,39.318153,-79.810901,0.8,place,0,0,Israel,WV,Preston County,26444,US,MARVEL
Hyperion,Mark Milton,good,80,95,Blue,-,male,Red,6' // 183 cm,81,-,-,71,Marvel Comics,-,Unknown,0,75,100,460,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Dazzler,"Ali, The Disco Dazzler, Songbird, Dazz, Kimberly Schau, Ally",good,55,60,Blue,Alison Blaire,female,Blond,5'8 // 173 cm,63,-,"Gardendale, Long Island, New York",100,Marvel Comics,Mutant,Mutant,0,33,10,115,29.521675,-98.56546,0.6,street_center,0,Gardendale,San Antonio,TX,Bexar County,78229,US,MARVEL
Tiger-Shark,Arlys Tigershark,bad,28,70,Grey,Todd Arliss,male,No Hair,6'1 // 185 cm,38,-,"Pasadena, California",51,Marvel Comics,Human,Human,Grey,46,72,450,33.786594,-118.298662,1,place,0,0,Pasadena,CA,Los Angeles County,91050,US,MARVEL
Scorpion,"Venom, Spider-Man",bad,80,85,Brown,MacDonald Gargan,male,Brown,6'11 // 211 cm,50,Mac,-,49,Marvel Comics,Human,Human,0,60,52,689,0,0,0,0,0,0,0,0,0,0,0,MARVEL
Hybrid,"Guardsman Number Six, Terror of Brooklyn, Riot ,Phage , Lasher, Agony",good,80,75,Brown,-,male,Black,5'9 // 175 cm,63,-,"Bedford-Stuyvesant, Brooklyn, New York City",100,Marvel Comics,Symbiote,Alien,0,58,63,172,40.730869,-74.00446,1,street_center,0,Bedford St,New York,NY,New York County,10014,US,MARVEL
Firelord,Nova Centurion,good,28,90,White,Pyreus Kril,-,Yellow,6'4' // 193 cm,38,-,"Xander, planet in Tranta System, Andromeda Galaxy",48,Marvel Comics,-,Unknown,0,75,63,220,42.691033,-83.997654,0.6,street_center,0,S Center Dr,Howell,MI,Livingston County,48855,US,MARVEL
